65,240,150,180,210,240,208.15384615384616,0.12353337718123396,33,150,0,0,0,0,11.153846153846153,2.420778070887518,5,11,28,2,80,15,11,10,38,10,-6.368380993462165E-7,626,1.0,0.0,0.28110599078341014,0.30210501966227155,0.3368421052631579,0.3179731981678219,0.22085593538603973,78.40588235294118,0.0,16.650000000000002,27.546391752577318,39.839506172839506,29.310076962840096,0.5603798424972779,11886.0,710,200822,11886.0,710,710,804,13056.0,710,710,22093,12179.0,710
50,240,180,180,210,240,212.4,0.12261318878085138,25,165,0,0,0,0,9.8,2.775735284991142,62,6,26,7,15,35,4,25,40,15,-3.7741517405255614E-7,700,1.0,0.0,0.17559523809523808,0.19567567567567568,0.2227450980392157,0.2131640489133588,0.3627381697091055,40.36862745098039,0.0,6.9714285714285715,10.30188679245283,15.294117647058822,11.553308099628987,0.5613407509324073,2400.0,755,230957,2400.0,755,755,762,3072.0,755,755,31013,2544.0,755
17,180,120,120,120,150,141.1764705882353,0.17499999999999996,7,0,0,0,0,0,0.0,0.0,45,29,7,2,25,10,2,10,8,10,-9.64506172839506E-7,401,1.0,0.0,0.1437908496732026,0.16374269005847952,0.20689655172413793,0.19096815294181024,0.5344766325567082,12.376237623762377,0.0,2.7142857142857144,3.833333333333333,5.230769230769231,4.1321694629131684,0.48902680031594914,6173.0,405,70846,6173.0,405,405,21050,8707.0,405,405,24670,7010.0,405
28,180,120,120,150,180,151.07142857142858,0.16342863293337465,10,80,0,0,0,0,2.857142857142857,5.196152422706631,23,4,7,12,55,20,2,20,15,10,-3.141731112433074E-5,130,1.0,0.0,0.21978021978021978,0.24761904761904763,0.30484330484330485,0.27444010569671995,0.5106094963316734,11.794871794871796,0.0,2.8,4.444444444444445,6.846153846153847,4.829194514760032,0.5689629127330599,740.0,170,64004,740.0,170,170,196,1734.0,170,170,6755,1065.0,170
78,240,150,180,210,240,211.92307692307693,0.1268990642933818,40,110,0,0,0,0,5.1923076923076925,3.58469285467647,13,3,6,14,20,20,22,20,47,15,-1.2285001326232678E-7,926,1.0,0.23809523809523808,0.32282461587453226,0.34323640960809104,0.3688639551192146,0.3536650544383142,0.15540466119104415,152.20357142857142,1.6666666666666665,32.0,53.971830985915496,74.97297297297297,56.09854432844881,0.529094744529244,47890.0,958,179157,47890.0,958,958,967,48741.0,958,958,20153,48221.0,958
62,240,120,180,210,240,199.83870967741936,0.16608475195779682,31,0,0,0,0,0,0.0,0.0,10,7,12,15,10,15,9,15,33,10,-3.715814506539832E-5,116,1.0,0.0,0.34384384384384387,0.38095238095238093,0.42328042328042326,0.3919026350251163,0.2604728002717246,26.87912087912088,0.0,6.823529411764706,10.928571428571429,14.457142857142857,10.87819042053037,0.48765739647542766,698.0,143,66890,698.0,143,143,153,944.0,143,143,2620,815.0,143
23,180,120,120,150,180,147.3913043478261,0.15781021681528323,9,125,0,0,0,0,14.565217391304348,2.203704934363194,27,5,5,8,15,15,3,10,10,10,-1.6392033176819465E-7,368,1.0,0.0,0.11942959001782531,0.14666666666666667,0.2,0.1768696497800541,0.7348526067873951,7.052631578947368,0.0,2.0,2.769230769230769,4.0,2.8515674448108808,0.5028793029103595,1902.0,369,82611,1902.0,369,369,379,2269.0,369,369,7522,2036.0,369
76,240,150,180,210,240,210.78947368421052,0.12849226066223562,39,90,0,0,0,0,3.8157894736842106,3.958915043724037,73,1,2,4,50,15,16,35,45,10,-3.197952982620737E-7,694,1.0,0.0,0.07792207792207792,0.10541310541310542,0.1523809523809524,0.13300808987834203,0.8936978508610302,5.575,0.0,1.2000000000000002,1.8666666666666667,2.4615384615384617,1.8682765027064798,0.5250766971721853,1035.0,714,240488,1035.0,714,714,720,1538.0,714,714,19945,1150.0,714
64,240,120,180,210,240,203.4375,0.14623623642969982,32,100,0,0,0,0,4.53125,3.626924025048231,36,33,26,0,10,20,12,10,35,10,-5.947453356652219E-7,646,1.0,0.0,0.26081825334382375,0.28256018790369936,0.30697674418604654,0.29438490323116656,0.24293005434265136,77.69184290030212,0.0,14.926829268292684,24.112676056338028,35.605839416058394,26.13051828053767,0.5642309641677702,11581.0,728,178532,11581.0,728,728,819,12262.0,728,728,28823,11867.0,728
68,240,150,180,210,240,204.7058823529412,0.1304547064691514,36,0,0,0,0,0,0.0,0.0,6,2,18,4,50,15,16,10,50,15,-2.5477836829741792E-6,428,0.8181818181818182,0.3846715226025571,0.4741701244813278,0.5060970991441339,0.5470085470085471,0.5141245963259647,0.11984662024322419,145.40583554376659,5.333333333333333,47.390243902439025,72.54166666666667,93.88601036269431,71.78376686191875,0.44434561150411966,28337.0,493,122910,28337.0,493,493,504,29497.0,493,493,8939,28756.0,493
42,180,120,120,150,180,153.57142857142858,0.16065038175972593,14,80,0,0,0,0,3.5714285714285716,3.951371070063318,28,20,50,12,45,20,11,10,25,10,-4.560825515898395E-7,768,1.0,0.1110204081632653,0.1586080586080586,0.17894736842105263,0.21718931475029035,0.19922682363936345,0.37201105097559817,32.66371681415929,1.0,6.133333333333333,9.27659574468085,13.283582089552239,10.287582727604038,0.536563389224726,21036.0,874,116312,21036.0,874,874,978,22879.0,874,874,15924,21797.0,874
69,240,180,180,210,240,210.8695652173913,0.12579009519727546,37,65,0,0,0,0,5.507246376811594,2.752674348062625,17,3,64,7,50,15,18,20,38,10,-3.986681263341977E-7,705,1.0,0.18578741342968985,0.23107344632768362,0.25206611570247933,0.2805194805194805,0.2643642794006516,0.21672846700114337,64.92537313432835,1.2000000000000002,12.638297872340424,19.864406779661017,28.93103448275862,21.697099628308315,0.5466364969478524,16192.0,759,239936,16192.0,759,759,765,16862.0,759,759,23532,16429.0,759
57,240,120,180,210,240,202.10526315789474,0.1680444354677259,28,190,0,0,0,0,8.859649122807017,3.297549984221821,40,8,36,3,35,10,7,15,29,10,-3.051343213741855E-7,658,1.0,0.3386770935158032,0.42518243469740336,0.45147679324894513,0.48047276464542654,0.45936401478300476,0.1281071000345512,168.870636550308,2.6666666666666665,47.130434782608695,74.02614379084967,100.01724137931033,74.90915475780878,0.4840618773983047,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
66,240,120,180,210,240,205.0,0.16228720524292892,32,105,0,0,0,0,9.545454545454545,2.6798145263602873,36,5,23,7,15,5,13,30,30,10,-1.9942979359016364E-6,380,1.0,0.0,0.1,0.13333333333333333,0.18681318681318682,0.17180999261912125,0.9127671717484572,5.714285714285714,0.0,1.4285714285714286,2.1176470588235294,2.9090909090909087,2.198258272287824,0.5008125198151121,5065.0,422,228542,5065.0,422,422,428,9212.0,422,422,16593,6435.0,422
71,240,150,180,210,240,204.50704225352112,0.13329248856437445,36,130,0,0,0,0,4.71830985915493,4.599873118050197,26,4,19,14,40,10,8,10,37,10,-6.259474790943322E-7,508,1.0,0.0,0.08461538461538462,0.12,0.17777777777777778,0.15955157261015812,1.016847838755592,4.387096774193549,0.0,1.0,1.6923076923076923,2.3,1.699153601285284,0.5212934125670854,217.0,520,240142,217.0,520,520,521,279.0,520,520,28708,250.0,520
50,210,120,120,150,180,155.4,0.16691865885109872,18,120,0,0,0,0,4.4,4.363636363636363,38,6,8,2,15,10,12,25,26,10,-1.9621459660790484E-6,289,1.0,0.0,0.1388888888888889,0.17230576441102757,0.2426470588235294,0.2104960155609843,0.6653392601384618,9.821428571428571,0.0,1.8461538461538463,2.909090909090909,4.0,3.041850284506751,0.5609314713434277,671.0,295,193876,671.0,295,295,298,1073.0,295,295,13766,789.0,295
40,180,120,120,150,180,149.25,0.1825027115310038,14,70,0,0,0,0,6.125,2.940404877107253,35,3,1,14,25,10,5,35,19,10,-2.2158865954462627E-5,149,1.0,0.0,0.22792022792022792,0.28045977011494255,0.3464052287581699,0.30219706517431844,0.41985415168006845,17.686746987951807,0.0,3.5,5.428571428571429,8.296296296296296,5.936902846375718,0.5654873739440319,751.0,193,87059,751.0,193,193,194,1152.0,193,193,5524,922.0,193
48,180,120,120,150,180,149.375,0.16647252103830762,16,0,0,0,0,0,0.0,0.0,35,1,7,5,15,15,12,30,23,10,-5.631211824176217E-7,540,1.0,0.3424327579285428,0.4299965600275198,0.4531558185404339,0.48685491723466406,0.4671753110639439,0.14551979807958076,145.19148936170214,3.0,41.83529411764706,65.76642335766424,88.39593908629442,65.53185378307158,0.4754006808262556,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
54,240,150,180,210,240,202.77777777777777,0.13635470836306082,27,70,0,0,0,0,5.37037037037037,3.0399637021426473,35,22,4,1,55,15,14,30,28,10,-9.631314251140777E-8,799,1.0,0.27987500094811174,0.35770517928286855,0.3813141972702969,0.4124259323806204,0.39275969553952234,0.17424400883264846,143.85575048732943,3.0,33.94805194805195,55.014492753623195,78.53333333333333,57.88039881647606,0.5232736270789246,80473.0,810,91812,80473.0,810,810,3525,88216.0,810,810,11484,83519.0,810
48,240,150,180,210,210,200.0,0.13806701271484076,26,65,0,0,0,0,1.3541666666666667,6.855654600401044,2,4,1,0,30,15,5,20,20,10,-2.729496025853786E-6,252,1.0,0.0,0.12418300653594772,0.16666666666666666,0.22727272727272727,0.19260715772272582,0.7459430241873032,6.5600000000000005,0.0,1.3333333333333333,2.0,2.8571428571428568,2.2124363929074233,0.6218725884392613,43.0,258,108693,43.0,258,258,259,86.0,258,258,6846,61.0,258
43,210,120,120,150,180,150.0,0.17784236552842012,15,165,0,0,0,0,15.930232558139535,2.295756787521169,36,10,2,4,15,20,7,30,20,10,-9.32445274099427E-6,198,0.8333333333333334,0.2,0.330188679245283,0.35753176043557167,0.3995354239256678,0.37460492591440886,0.20583456405621625,37.68595041322314,1.0,9.052631578947368,16.313725490196077,21.555555555555557,15.83732004518696,0.529224013464493,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
33,180,120,120,150,180,148.1818181818182,0.1648469796631215,11,95,0,0,0,0,11.515151515151516,2.125804393948239,77,10,2,14,50,15,5,10,27,15,-1.0803800919220273E-6,475,1.0,0.0,0.17545271629778672,0.1976284584980237,0.2298076923076923,0.22028839842462464,0.4851620068023809,27.808510638297875,0.0,4.909090909090909,7.818181818181818,11.24,8.509087117669239,0.5509497563824152,14851.0,525,197843,14851.0,525,525,637,19560.0,525,525,11866,16618.0,525
50,240,120,120,150,180,154.8,0.1705426356589148,17,0,0,0,0,0,0.0,0.0,29,9,8,9,25,10,8,30,23,10,-2.170138888888889E-6,351,1.0,0.0,0.16666666666666666,0.2,0.2631578947368421,0.233156655293488,0.5478403486803023,13.114285714285714,0.0,3.111111111111111,4.5,6.153846153846154,4.8175069314298335,0.4961462030540758,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
80,240,120,120,150,180,151.875,0.17485596223560704,28,165,0,0,0,0,8.6875,3.0735426223387154,3,1,1,5,15,35,9,30,40,10,-8.062484252960444E-5,109,1.0,0.0,0.0,0.1,0.3,0.18127408653724456,1.3969450979287592,2.333333333333333,0.0,0.0,0.6666666666666666,1.0,0.691265906311673,0.905536933789004,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
32,240,120,150,150,180,157.5,0.17169291787923757,11,45,0,0,0,0,3.28125,3.1783707801838554,11,9,8,8,10,10,5,20,16,10,-1.3039620385016005E-4,86,1.0,0.0,0.41295546558704455,0.45666666666666667,0.5066666666666667,0.45895966651415737,0.2502571880004941,33.46341463414634,0.0,9.411764705882353,15.0625,20.26086956521739,15.2119445580224,0.5103338241373222,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
80,240,150,180,210,240,203.625,0.1290580614765892,40,105,0,0,0,0,5.125,3.390068428517298,63,10,16,10,20,25,18,15,50,15,-2.4845634569333423E-7,842,1.0,0.0,0.06153846153846154,0.08421052631578947,0.12280701754385964,0.11788618600297747,1.160228227251717,4.181818181818182,0.0,1.0,1.4444444444444444,2.0,1.4501149085459333,0.542006574989147,754.0,870,248794,754.0,870,870,884,1171.0,870,870,34087,918.0,870
58,240,180,180,210,240,210.0,0.12442690581591219,30,65,0,0,0,0,2.1551724137931036,4.701829431189523,24,1,9,11,10,45,10,35,28,10,-2.155146609834653E-4,82,1.0,0.0,0.0,0.0,0.16666666666666666,0.14491295442908345,1.8204341647175877,3.0,0.0,0.0,0.0,1.0,0.511172555043523,1.3114866823831184,6.0,170,103756,6.0,170,170,172,168.0,170,170,3172,20.0,170
62,240,180,180,210,240,211.4516129032258,0.11516914903580425,33,100,0,0,0,0,4.758064516129032,3.700547720665358,18,14,36,13,40,10,12,20,41,15,-1.6374247297852807E-7,773,1.0,0.2459228217216693,0.3015325670498084,0.32465068138692427,0.35484617164006477,0.33733400549819714,0.1924817062524719,104.34625322997415,2.0,24.441558441558442,38.55555555555556,53.74850299401197,40.43531206179273,0.5154343894226059,25933.0,786,134856,25933.0,786,786,1011,28756.0,786,786,14467,26984.0,786
39,240,150,180,210,240,208.46153846153845,0.14916149764876563,20,150,0,0,0,0,9.615384615384615,2.782612681156566,16,4,1,8,80,25,7,20,20,10,-0.4867868669465413,13,1.0,0.0,0.0,0.13333333333333333,0.26666666666666666,0.18235572312543527,1.3886959717519323,3.0,0.0,0.0,0.6666666666666666,1.4285714285714286,0.8194191151637958,1.0173667281140077,30.0,106,25811,30.0,106,106,107,152.0,106,106,764,46.0,106
71,240,180,180,210,240,210.42253521126761,0.11598015323850326,38,130,0,0,0,0,11.690140845070422,2.659882440481894,12,8,1,2,10,30,6,5,33,10,-0.48885157961548376,1,1.0,0.0,0.34022988505747126,0.39316239316239315,0.47368421052631576,0.43258066767008196,0.37556327505660436,18.33846153846154,0.0,5.636363636363637,8.352941176470589,11.0,8.301592640891496,0.4865246023000556,193.0,103,28505,193.0,103,103,110,379.0,103,103,860,223.0,103
43,240,150,180,210,240,204.41860465116278,0.14592189983912596,22,0,0,0,0,0,0.0,0.0,29,2,1,2,10,15,6,5,33,15,-8.993630215513993E-6,211,1.0,0.0,0.19298245614035087,0.2222222222222222,0.2683982683982684,0.24365322096089664,0.4321328300345087,15.384615384615385,0.0,3.3333333333333335,5.3,7.6,5.553704070660115,0.5307725686494047,458.0,259,185280,458.0,259,259,264,564.0,259,259,16521,502.0,259
66,240,150,180,210,240,203.1818181818182,0.13550843598127787,36,260,0,0,0,0,9.015151515151516,4.04718480219346,11,4,6,7,15,15,12,25,30,10,-0.018754831628205945,1,1.0,0.3079710144927536,0.42424242424242425,0.47293447293447294,0.5274725274725275,0.5002811716719056,0.2697982693053636,24.0,1.0,7.7142857142857135,11.73913043478261,16.7027027027027,12.306217373115118,0.45850206848198405,600.0,105,34938,600.0,105,105,106,687.0,105,105,5593,632.0,105
12,240,180,180,210,240,210.0,0.11664236870396086,6,25,0,0,0,0,3.75,2.252570548079255,16,8,4,11,45,5,1,25,9,15,-1.8609031738479016E-5,144,1.0,0.0,0.2792022792022792,0.3203463203463203,0.375,0.3458912951456151,0.4094801488974326,19.476190476190474,0.0,4.153846153846154,6.857142857142857,10.294117647058824,7.360353130112755,0.5600047243959446,7521.0,168,29217,7521.0,168,168,9705,9374.0,168,168,11091,8299.0,168
74,240,120,180,210,210,202.2972972972973,0.14228456913827658,38,145,0,0,0,0,6.418918918918919,3.806409523764341,3,1,3,9,20,10,13,35,58,15,-1.9789011521702212E-7,752,1.0,0.2590807460068817,0.31689630166787525,0.3398496240601504,0.3730382293762575,0.3552533601007242,0.20444546641724248,114.60091743119266,2.0,26.87096774193548,41.47692307692307,59.977272727272734,44.23354140989398,0.5231517965697905,20213.0,780,163560,20213.0,780,780,780,20971.0,780,780,18796,20578.0,780
49,240,180,180,210,240,210.6122448979592,0.11326023103940787,26,70,0,0,0,0,2.5510204081632653,4.883932841471102,8,1,21,1,30,20,5,10,40,15,-6.34255410915752E-8,899,1.0,0.0,0.11695562738759918,0.1341991341991342,0.16666666666666666,0.15814449293343766,0.6527962750703399,20.225490196078432,0.0,3.454545454545455,5.148936170212766,7.428571428571429,5.692529929642596,0.5407511127564852,1567.0,903,214965,1567.0,903,903,905,1737.0,903,903,36620,1647.0,903
79,240,120,120,150,180,150.7594936708861,0.21700511378780707,30,105,0,0,0,0,4.810126582278481,3.8127937423736498,4,19,18,15,80,10,12,5,53,15,-4.731335826431891E-5,133,1.0,0.0,0.0,0.10909090909090909,0.25,0.18814462181809116,1.3598810298241946,5.0,0.0,0.0,0.6666666666666666,1.4285714285714286,0.8943277527461202,0.9775224098449725,365.0,205,48483,365.0,205,205,301,533.0,205,205,2947,424.0,205
24,240,180,180,210,240,207.5,0.12462747509383855,13,155,0,0,0,0,10.416666666666666,3.1655647205514534,2,2,2,15,15,10,5,5,19,15,-2.411265432098764E-7,693,1.0,0.0,0.14155844155844155,0.16161616161616163,0.1908831908831909,0.18541529582059232,0.5524247626419265,22.887700534759357,0.0,4.090909090909091,6.41860465116279,9.344827586206897,6.965966654970086,0.5567008123585647,12714.0,712,249767,12714.0,712,712,717,17277.0,712,712,11696,14435.0,712
28,180,120,120,150,180,146.78571428571428,0.15773856047426507,10,70,0,0,0,0,6.785714285714286,2.6945106812989907,14,5,6,6,20,15,2,30,21,15,-2.9994500600134847E-6,323,1.0,0.0,0.1768361581920904,0.20526315789473684,0.25,0.23028689926001836,0.49668096134571277,18.12962962962963,0.0,3.8095238095238093,5.826086956521739,8.242424242424242,6.219141461118764,0.5150981531482529,4406.0,371,142757,4406.0,371,371,554,7775.0,371,371,11896,5558.0,371
53,180,120,120,150,180,148.30188679245282,0.16863146591125594,19,125,0,0,0,0,6.60377358490566,3.187859623570623,74,3,15,14,65,10,11,15,23,10,-6.578139286325245E-7,570,1.0,0.0,0.0855614973262032,0.10952380952380952,0.15584415584415584,0.13980456998553453,0.8410319239601354,6.236842105263158,0.0,1.25,2.0,2.6666666666666665,2.000258525521808,0.5179825844442673,2447.0,590,244331,2447.0,590,590,607,3358.0,590,590,16044,2763.0,590
38,240,180,180,210,240,206.8421052631579,0.11899585700854882,20,85,0,0,0,0,5.0,3.612842589838003,1,2,3,2,45,30,9,25,18,10,-4.93063269391752E-6,214,1.0,0.0,0.2210144927536232,0.24774774774774774,0.29894179894179895,0.27652504952316265,0.4297103091805668,16.149253731343283,0.0,3.411764705882353,5.75,8.352941176470589,6.140095979162079,0.5606817887653699,827.0,231,86745,827.0,231,231,233,958.0,231,231,6489,877.0,231
49,180,120,120,150,180,143.87755102040816,0.1735836430159246,16,100,0,0,0,0,4.387755102040816,3.890886023881745,92,1,5,1,15,5,7,5,31,15,-3.823153285446664E-7,642,1.0,0.3216450216450216,0.3767980159823643,0.3960867265996827,0.4261265909872721,0.407697766686643,0.142362265537355,133.48614609571788,2.8,35.653333333333336,57.04285714285714,80.40174672489083,58.711915769928034,0.4975160008830029,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
45,240,120,180,210,240,214.66666666666666,0.13161254720755955,23,165,0,0,0,0,6.111111111111111,4.231718092752509,35,11,9,11,45,15,7,25,25,10,-1.910240918677681E-6,393,0.9,0.0,0.4291380625476735,0.45714285714285713,0.48846153846153845,0.4632796745348324,0.14268364617683682,109.20557491289199,0.0,33.11764705882353,50.168067226890756,67.55862068965517,51.05525562942536,0.47563265956298945,27316.0,436,105366,27316.0,436,436,24829,32602.0,436,436,28307,29107.0,436
14,180,120,120,150,180,154.28571428571428,0.16197088596792505,5,0,0,0,0,0,0.0,0.0,3,3,1,2,15,15,2,15,8,10,-4.1215192088028925E-5,125,0.7,0.0,0.21212121212121213,0.24675324675324675,0.31666666666666665,0.26658448386021133,0.38051529602308537,11.428571428571429,0.0,2.75,4.222222222222222,5.809523809523809,4.541460952533777,0.5097761353063076,2572.0,169,32397,2572.0,169,169,214,2929.0,169,169,2325,2672.0,169
63,240,120,180,180,210,196.66666666666666,0.15321348202960172,31,115,0,0,0,30,14.841269841269842,1.8617614610737103,40,5,2,9,55,20,10,10,45,15,-1.5521465489598135E-6,487,0.7333333333333333,0.2935595694216384,0.35633423180592994,0.3792505204718945,0.4097069597069597,0.3900155554961893,0.13427294949568463,110.96551724137932,1.0,27.333333333333332,41.97938144329897,58.541935483870965,43.34799531453529,0.5013636420749813,31079.0,562,99124,31079.0,562,562,579,40408.0,562,562,5982,34609.0,562
51,240,120,120,150,180,154.11764705882354,0.18494719755092706,19,70,0,0,0,0,3.627450980392157,3.6933201305274816,37,12,25,7,45,10,14,35,40,15,-7.417277153005408E-7,544,1.0,0.20806563508581424,0.2625710077845571,0.2857142857142857,0.32205513784461154,0.30524731659353327,0.28339822420678484,53.881856540084385,1.3333333333333333,12.13953488372093,18.83783783783784,27.162790697674417,20.693035112246207,0.5425156577746193,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
65,240,120,180,210,240,202.15384615384616,0.16105198254382097,32,60,0,0,0,0,3.1538461538461537,4.025794285749326,25,8,9,4,15,20,11,5,41,15,-2.867240842500883E-7,775,0.7636363636363637,0.0,0.4415800415800416,0.46676071239640277,0.49636363636363634,0.47136069562013944,0.10925444244242398,216.62686567164178,0.0,61.21666666666667,97.26262626262627,132.40268456375838,97.44032658091469,0.4936406274827067,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
61,240,180,180,210,240,205.5737704918033,0.12347835311544443,31,80,0,0,0,0,3.6065573770491803,3.8164227549667635,13,4,4,4,20,15,9,5,33,10,-0.4885215794306669,3,1.0,0.0,0.14492753623188406,0.25,0.3333333333333333,0.2878020754624722,0.7347608130887827,4.137931034482759,0.0,1.0,2.0,2.9000000000000004,1.9325483310244835,0.5780174185858549,48.0,103,31554,48.0,103,103,103,64.0,103,103,2629,54.0,103
