65,240,150,180,210,240,208.15384615384616,0.12353337718123396,33,150,0,0,0,0,11.153846153846153,2.420778070887518,5,11,28,2,80,15,11,10,38,10,-6.368380993462165E-7,626,1.0,0.0,0.28110599078341014,0.30210501966227155,0.3368421052631579,0.3179731981678219,0.22085593538603973,78.40588235294118,0.0,16.650000000000002,27.546391752577318,39.839506172839506,29.310076962840096,0.5603798424972779,11886.0,710,200822,11886.0,710,710,804,13056.0,710,710,22093,12179.0,710
68,240,120,120,150,180,153.08823529411765,0.18450557121047984,24,150,0,0,0,0,4.264705882352941,4.656194013062284,13,29,17,13,25,40,8,25,51,15,-1.3592783319480021E-6,473,1.0,0.0,0.0,0.06666666666666667,0.16666666666666666,0.1392090221958931,1.564756543784234,4.0,0.0,0.0,0.5,1.0,0.643325842218878,1.044531652233839,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
48,240,150,180,210,240,205.625,0.13643997378397227,23,180,0,0,0,0,7.083333333333333,4.276353263217845,4,3,1,14,10,10,9,0,39,15,-1.3077800182580063E-5,197,0.8333333333333334,0.41197438039543305,0.5104683195592287,0.5489296636085627,0.58743961352657,0.5564104452511532,0.12376309755445371,78.27513227513228,3.3333333333333335,26.73170731707317,42.480000000000004,55.63440860215054,41.789883785302756,0.42865050416622047,5524.0,233,89148,5524.0,233,233,242,6077.0,233,233,4186,5856.0,233
28,240,150,180,210,240,211.07142857142858,0.1394784940511075,14,70,0,0,0,0,4.821428571428571,3.608213462307179,24,11,11,13,60,10,10,30,20,15,-4.3823344077042486E-7,786,1.0,0.0,0.11861386138613861,0.1341991341991342,0.16194331983805668,0.15772389015986982,0.6189248567139964,21.971291866028707,0.0,3.391304347826087,5.6,8.123076923076923,6.104127177586248,0.5718019098052611,18543.0,921,150498,18543.0,921,921,1153,20768.0,921,921,16179,19270.0,921
64,240,150,180,210,240,205.78125,0.12590445198574468,34,100,0,0,0,0,1.953125,6.520736154760442,1,17,7,1,35,5,13,15,37,10,-0.42666364870982426,29,1.0,0.0,0.0,0.0,0.2,0.178745275888133,1.764961798779906,3.0,0.0,0.0,0.0,1.0,0.5239002267573696,1.4102120547493922,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
63,240,120,120,150,180,153.33333333333334,0.17813205465465812,22,50,0,0,0,0,1.746031746031746,4.624762669809783,6,1,2,4,40,10,9,5,36,10,-2.214833292266633E-5,184,1.0,0.0,0.0,0.09523809523809523,0.16666666666666666,0.13103564249075073,1.399000540677637,2.6666666666666665,0.0,0.0,0.6666666666666666,1.0,0.6799660174813171,0.9184305001825033,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
40,240,120,180,210,240,204.0,0.16176470588235295,20,100,0,0,0,0,7.5,3.245509718570156,43,1,10,10,45,10,5,25,27,15,-5.156933508562114E-7,657,1.0,0.0,0.03571428571428571,0.07272727272727272,0.1388888888888889,0.12431586083842817,1.5016807589481804,3.0,0.0,0.3333333333333333,0.7692307692307692,1.2000000000000002,0.8409336808291674,0.7666603279626609,212.0,674,249413,212.0,674,674,680,533.0,674,674,23704,303.0,674
61,240,120,180,210,240,208.0327868852459,0.13784756252589359,30,200,0,0,0,0,12.540983606557377,2.74673154012741,56,4,1,12,10,15,7,35,36,10,-1.3350359942951585E-7,931,1.0,0.0,0.3045828301995285,0.32383191301792535,0.34752920035938906,0.33375514947285106,0.17546958684368708,128.03529411764706,0.0,26.942857142857143,46.156028368794324,66.8,49.079329292688044,0.5562303274399635,25722.0,968,249447,25722.0,968,968,1049,27402.0,968,968,33866,26210.0,968
29,240,180,180,210,210,205.86206896551724,0.11303740582112558,16,70,0,0,0,0,6.551724137931035,2.7045155633001934,11,3,5,13,15,35,10,25,14,10,-2.339090195688169E-7,750,1.0,0.0,0.20491527325777129,0.22453861927546137,0.25274725274725274,0.24107984853467931,0.31738515073178464,50.803030303030305,0.0,9.702127659574467,15.014925373134329,22.186915887850468,16.862474160121955,0.5770305179062957,30228.0,794,82275,30228.0,794,794,996,31004.0,794,794,11903,30485.0,794
52,240,180,180,180,240,202.5,0.12952783956318298,29,100,0,0,0,0,10.384615384615385,2.329950516674311,33,13,8,15,30,10,10,35,30,10,-3.012046398565547E-7,730,1.0,0.24287066564961263,0.31977492442608724,0.34285714285714286,0.3740079365079365,0.35525727902304766,0.18978140356617296,114.91415313225058,2.0,25.333333333333332,39.01754385964912,57.78313253012048,42.78307325379408,0.5346178516967163,32263.0,775,153876,32263.0,775,775,874,34158.0,775,775,12593,33041.0,775
60,180,120,120,150,180,151.5,0.16339133722094473,21,0,0,0,0,0,0.0,0.0,2,3,1,0,120,20,12,25,38,15,-2.827334892887345E-6,344,1.0,0.0,0.19494949494949496,0.22093023255813954,0.2578947368421053,0.23713349585912502,0.3322350366633582,25.124183006535947,0.0,4.571428571428572,6.918918918918919,10.903225806451612,7.902761057337997,0.5895057541891892,2411.0,396,109230,2411.0,396,396,396,2608.0,396,396,6917,2490.0,396
70,240,120,180,210,240,203.57142857142858,0.14501886399405906,35,120,0,0,0,0,8.928571428571429,2.7465177953182827,20,3,2,9,45,15,15,20,39,10,-0.017355371900826373,34,1.0,0.0,0.0,0.0,0.0,0.065625,2.8942476027791737,2.0,0.0,0.0,0.0,0.0,0.18993055555555557,2.362930031211906,89.0,126,19951,89.0,126,126,129,140.0,126,126,1234,120.0,126
42,240,180,180,210,210,204.28571428571428,0.11210643036280699,22,80,0,0,0,0,4.642857142857143,3.6738319803875545,12,23,58,9,20,10,6,0,28,15,-2.8979604104859883E-7,807,1.0,0.0,0.24271300448430494,0.2596611460118028,0.2842899871813132,0.27217648460679045,0.2366538377344474,84.04466501240695,0.0,16.884615384615383,27.35185185185185,38.35,28.811450846550212,0.5464376201902632,28015.0,880,99762,28015.0,880,880,3943,30622.0,880,880,11988,28873.0,880
75,180,120,120,150,180,146.4,0.18007931205774946,25,205,0,0,0,0,6.533333333333333,4.569628836691539,81,5,5,8,85,10,8,5,50,15,-1.0518337719507666E-7,946,1.0,0.22023809523809523,0.2616196179070431,0.27916909337992624,0.3033653846153846,0.29234628284455644,0.22229308298713946,103.09375,1.6666666666666665,19.176470588235297,32.859649122807014,47.284090909090914,34.95592320494064,0.5758540266451933,31368.0,983,227455,31368.0,983,983,1015,38676.0,983,983,15866,34019.0,983
59,210,120,150,150,180,154.0677966101695,0.1497928147578906,21,160,0,0,0,0,6.440677966101695,3.8566325931372765,4,1,1,1,45,10,6,20,38,15,-1.2172088852143785E-5,217,1.0,0.0,0.6116123062687948,0.640251572327044,0.6835082458770615,0.6492363128188101,0.12198139144231081,115.47465437788017,0.0,53.33333333333333,76.24347826086957,91.13475177304964,71.30811010703574,0.3703487648673444,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
53,240,180,180,210,240,212.26415094339623,0.11599233691163498,30,60,0,0,0,0,2.641509433962264,3.970554888482085,27,4,35,10,15,15,9,0,37,15,-5.793044744932752E-7,595,1.0,0.3632607450394869,0.43181612523753504,0.4572253143681715,0.4855658775347118,0.4643597358215733,0.12040079644576711,167.82646420824295,2.0,49.08571428571429,76.93589743589743,100.60714285714285,76.25164201572133,0.469963398158674,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
56,240,120,180,210,210,199.28571428571428,0.1569303174121121,27,35,0,0,0,0,1.0714285714285714,5.270462766947299,6,1,4,13,25,25,9,25,32,10,-2.0709190299909016E-7,841,1.0,0.0,0.341559408573556,0.36295648795648794,0.3932244404113733,0.37459699245048317,0.17024796178247156,152.08646616541355,0.0,34.95348837209302,55.790849673202615,77.7457627118644,57.81551989169892,0.5281029122666108,51170.0,887,109656,51170.0,887,887,1704,54142.0,887,887,11091,52359.0,887
46,240,150,180,210,240,203.47826086956522,0.14390989949130545,23,70,0,0,0,0,6.521739130434782,2.664791007023086,24,7,1,10,35,15,4,35,26,10,-1.6808924061352464E-7,758,1.0,0.0,0.20091043307086615,0.22170542635658916,0.24579124579124578,0.23526199475366846,0.3076421053723171,46.83969465648855,0.0,9.62962962962963,14.632911392405063,21.844827586206897,16.199167909434344,0.549653254494095,6514.0,773,235116,6514.0,773,773,786,7362.0,773,773,24478,6825.0,773
44,240,180,180,210,240,212.04545454545453,0.11836117247142097,24,290,0,0,0,0,13.636363636363637,3.4461734011960443,81,7,4,5,15,20,8,10,32,15,-4.1523395572904686E-7,648,1.0,0.16666666666666666,0.25662208234985573,0.2809724170172978,0.3109765564353361,0.29548359188653933,0.24949551555277671,68.91071428571428,0.6666666666666666,13.700000000000001,21.05084745762712,30.56862745098039,23.352614148400406,0.5680483426656306,13143.0,687,151388,13143.0,687,687,703,14429.0,687,687,19088,13836.0,687
56,240,150,180,210,210,203.57142857142858,0.12047919097115367,28,100,0,0,0,0,6.160714285714286,3.005525961524542,47,11,2,0,15,10,4,25,24,10,-6.8628598125084E-6,256,1.0,0.3681535855448899,0.4573544433094995,0.491025641025641,0.5268817204301075,0.5016793132791689,0.1462995996278301,85.04347826086958,2.0,27.636363636363637,41.84415584415585,56.09448818897638,42.00353976071671,0.44282791043990904,3180.0,299,96077,3180.0,299,299,422,3937.0,299,299,9463,3473.0,299
49,240,120,150,150,180,161.0204081632653,0.187047511425838,18,35,0,0,0,0,0.7142857142857143,6.928203230275509,38,12,13,9,95,30,7,25,29,10,-7.873519778281682E-6,292,1.0,0.0,0.0,0.09523809523809523,0.16666666666666666,0.14662431416601227,1.4596141044751312,4.0,0.0,0.0,0.6666666666666666,1.1428571428571428,0.7579323086667913,0.9108759813213122,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
74,240,120,120,150,180,155.67567567567568,0.18384752702836232,28,170,0,0,0,0,4.797297297297297,4.586297004582587,11,79,3,13,40,10,13,30,38,10,-2.2749958054764836E-7,767,1.0,0.0,0.06854838709677419,0.10144927536231885,0.15151515151515152,0.1348088510516776,1.0022403662567523,4.481481481481482,0.0,1.0,1.5652173913043477,2.0,1.5692833966547315,0.5250417078827174,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
66,180,120,120,150,180,151.36363636363637,0.15595389997115647,22,85,0,0,0,0,7.196969696969697,2.5343075348979345,14,2,9,5,20,20,16,10,38,10,-6.72342598175112E-8,913,1.0,0.0,0.3919303532563201,0.4158702777298603,0.442054433713784,0.4248883898620704,0.1491408901877248,190.04095563139933,0.0,49.983193277310924,80.99465240641712,113.18620689655172,82.79182494979011,0.5061787511478759,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
49,240,120,180,210,240,205.71428571428572,0.15309310892394865,25,190,0,0,0,0,6.326530612244898,4.509845859607549,60,12,1,2,15,15,8,20,28,10,-6.997034501288701E-7,497,0.9,0.0,0.3030966531122928,0.3269230769230769,0.36693548387096775,0.34152957873799894,0.196873216468732,73.04511278195488,0.0,16.150000000000002,25.68831168831169,36.52459016393443,27.182922836606398,0.5311417146343361,9462.0,535,241533,9462.0,535,535,616,11116.0,535,535,17152,10056.0,535
80,240,180,180,210,240,204.375,0.12518818424525274,43,120,0,0,0,0,5.3125,3.4367241181625072,21,1,2,6,35,10,16,35,41,10,-1.3654741026442861E-7,680,1.0,0.46161016842396985,0.5532362903964112,0.586799501867995,0.6203148233605087,0.591040710730124,0.10349036790447745,261.18918918918916,3.0,101.56687898089172,149.55648535564853,192.7871720116618,144.90972818704643,0.41886917025528053,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
71,210,120,120,150,180,150.42253521126761,0.17551122867205968,25,60,0,0,0,0,3.5211267605633805,3.497770718614929,1,5,1,7,25,15,14,5,47,15,-9.20999814509383E-7,551,1.0,0.3338101084768933,0.4139799617948618,0.43936830231246476,0.46926901512747277,0.44920116367170965,0.13859997322250503,145.75757575757578,2.6666666666666665,42.70103092783505,63.45185185185185,86.92753623188406,65.18290825156355,0.462284675601225,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
62,240,150,180,210,240,205.16129032258064,0.14431187302621093,31,65,0,0,0,0,3.870967741935484,3.5291445296432826,5,5,4,0,5,15,13,35,27,10,-4.7474856870724474E-5,130,1.0,0.0,0.08771929824561403,0.14285714285714285,0.23076923076923078,0.1987399018678457,1.0718018782013712,4.0,0.0,0.6666666666666666,1.3846153846153846,2.0,1.3940436617498393,0.6848323030779035,60.0,205,63869,60.0,205,205,205,125.0,205,205,7130,74.0,205
34,240,120,120,150,180,153.52941176470588,0.22109636852495798,13,105,0,0,0,0,4.852941176470588,4.155052684373251,7,12,1,6,15,20,7,15,25,15,-0.004106758793544384,9,1.0,0.0,0.0,0.1568627450980392,0.3333333333333333,0.20089551681623294,1.1728109400952278,4.545454545454545,0.0,0.0,1.0,2.0,1.1063004983081712,0.955207027190495,451.0,100,20094,451.0,100,100,611,671.0,100,100,1536,539.0,100
46,240,180,180,210,210,201.52173913043478,0.11045985867880913,25,80,0,0,0,0,2.717391304347826,4.567187318251793,62,3,19,15,15,20,6,10,32,15,-2.6760855959358283E-6,433,1.0,0.0,0.0,0.06666666666666667,0.14285714285714285,0.11077040102503571,1.4467756403459666,3.0,0.0,0.0,0.6666666666666666,1.0,0.6783783866689199,0.8751884020485711,14.0,502,74101,14.0,502,502,505,103.0,502,502,10061,35.0,502
38,240,120,180,210,240,203.68421052631578,0.1439858575271838,20,20,0,0,0,0,0.5263157894736842,6.082762530298219,12,11,1,3,15,15,7,5,27,15,-1.1368725647520906E-6,566,1.0,0.0,0.2148303309593632,0.23863636363636365,0.2732732732732733,0.2606085947623606,0.38088878217767147,46.33884297520661,0.0,8.411764705882353,13.333333333333334,20.48936170212766,14.969072737023637,0.5728086537852125,9794.0,689,245664,9794.0,689,689,796,10386.0,689,689,14377,10004.0,689
71,240,120,180,210,210,198.16901408450704,0.15134087440354246,36,90,0,0,0,0,2.2535211267605635,5.315991499711037,44,42,6,2,20,20,19,30,43,15,-6.154590175414029E-7,600,1.0,0.0,0.1319073083778966,0.15584415584415584,0.1913978494623656,0.17783817737429955,0.5444665160025184,14.966887417218544,0.0,3.4,4.714285714285714,6.315789473684211,5.094698271208737,0.5066296554348099,6467.0,638,229672,6467.0,638,638,755,8983.0,638,638,14231,7227.0,638
72,240,150,180,210,240,202.5,0.1455534089203901,38,145,0,0,0,0,9.097222222222221,2.7424773015132335,20,1,7,4,60,15,18,35,31,10,-2.660674826956361E-6,406,1.0,0.0,0.0,0.038461538461538464,0.16666666666666666,0.13095364509735305,1.7843973542324167,3.0,0.0,0.0,0.3333333333333333,1.0,0.5126628996882161,1.2121912895766216,33.0,429,141782,33.0,429,429,429,130.0,429,429,18747,60.0,429
33,240,120,180,210,240,204.54545454545453,0.1508494466531302,16,110,0,0,0,0,9.090909090909092,2.541980854897744,2,22,23,11,10,10,5,35,20,15,-5.750383852458286E-7,586,1.0,0.0,0.18525252525252525,0.20710382513661202,0.2413793103448276,0.22537423827116207,0.3589779886071895,35.4468085106383,0.0,6.516129032258065,9.948717948717949,14.698412698412698,11.185119473132207,0.5775977553532204,7751.0,641,165770,7751.0,641,641,697,8289.0,641,641,15152,7957.0,641
34,240,180,180,210,240,209.11764705882354,0.12294347919268744,19,65,0,0,0,0,3.3823529411764706,4.03599119829826,24,8,12,2,10,15,8,10,14,10,-2.8096896079696243E-5,161,0.8222222222222222,0.3057332677165354,0.3723404255319149,0.41014799154334036,0.4657258064516129,0.42667491530994767,0.19155797664085994,41.6,4.0,12.933333333333332,18.04878048780488,25.45714285714286,19.363660469492213,0.46406978555892603,3178.0,218,43410,3178.0,218,218,271,3600.0,218,218,2853,3335.0,218
41,240,180,180,210,240,212.1951219512195,0.11845216577460457,23,45,0,0,0,0,3.7804878048780486,2.8884930845836947,6,10,13,8,60,20,9,5,22,10,-2.1856430571682267E-5,181,0.8333333333333334,0.0,0.35535353535353537,0.38928012519561817,0.4238095238095238,0.3936706654386375,0.21379263854536415,41.689655172413794,0.0,12.774193548387096,19.42857142857143,25.666666666666664,19.738968535324386,0.4649161112572677,3808.0,233,67608,3808.0,233,233,261,4889.0,233,233,3807,4106.0,233
47,180,120,120,150,180,153.19148936170214,0.1677050983124843,16,160,0,0,0,0,10.638297872340425,2.7088373889918165,63,1,2,11,50,5,8,5,30,15,-3.768994320347712E-7,687,1.0,0.0,0.36498316498316496,0.3865345181134655,0.4194373401534527,0.3966250268137797,0.143595959302033,135.76371308016877,0.0,32.34375,52.23880597014926,74.89340101522843,55.364059151983426,0.5185136202796442,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
57,240,120,180,210,240,203.68421052631578,0.15295760813383702,29,150,0,0,0,0,7.631578947368421,3.2703522932670257,36,34,29,13,10,20,5,25,42,15,-5.702262347496416E-7,617,1.0,0.0,0.06666666666666667,0.09090909090909091,0.1388888888888889,0.12565435261995814,1.1339952769730217,4.314285714285714,0.0,0.9090909090909092,1.3846153846153846,1.9230769230769231,1.4015333335776037,0.549913063584998,49.0,650,179346,49.0,650,650,698,306.0,650,650,12513,118.0,650
79,240,120,180,210,210,200.50632911392404,0.13788086911516123,40,0,0,0,0,0,0.0,0.0,19,5,14,3,70,10,12,15,37,10,-6.333401735230442E-5,122,1.0,0.2727272727272727,0.43050847457627117,0.47586206896551725,0.5313131313131313,0.49329950578900783,0.19444726367221615,47.6124031007752,2.0,14.838709677419354,22.69767441860465,30.610169491525422,23.075712461689374,0.4614034123619535,1567.0,190,72481,1567.0,190,190,219,1868.0,190,190,4122,1654.0,190
30,180,120,120,180,180,157.0,0.16126100511047342,11,80,0,0,0,0,4.833333333333333,3.362555225666923,58,4,3,2,75,10,5,0,23,15,-6.7499434692234435E-6,275,1.0,0.0,0.06666666666666667,0.10714285714285714,0.16666666666666666,0.13353897293842631,0.9782770235293515,4.0,0.0,0.6666666666666666,1.1666666666666667,1.7142857142857142,1.2188665433259303,0.6784259591919432,109.0,323,114117,109.0,323,323,365,715.0,323,323,6106,173.0,323
31,240,180,180,210,240,209.03225806451613,0.11803285911094415,16,0,0,0,0,0,0.0,0.0,4,21,18,8,20,15,4,30,23,15,-1.0260501302442386E-5,184,1.0,0.0,0.07575757575757576,0.13333333333333333,0.2,0.16917475229484183,1.099641542191469,3.931034482758621,0.0,0.6666666666666666,1.2857142857142858,2.0,1.2567283424792812,0.7180464031682875,127.0,213,41465,127.0,213,213,219,734.0,213,213,5323,348.0,213
14,240,180,180,210,210,207.85714285714286,0.1015346165133619,7,70,0,0,0,20,12.5,1.7679689719319982,25,5,42,6,55,15,3,10,11,15,-1.428609960222927E-6,483,1.0,0.0,0.1036077705827937,0.13368983957219252,0.17391304347826086,0.15626233579964396,0.6622628638976467,9.724770642201834,0.0,1.75,2.6206896551724137,3.769230769230769,2.7858788848418365,0.5390492128309397,14081.0,558,137263,14081.0,558,558,605,15307.0,558,558,21614,14529.0,558
75,240,120,180,210,240,200.0,0.16852299546352717,37,195,0,0,0,0,14.466666666666667,2.396915911483992,46,4,7,2,30,15,19,25,34,10,-6.0684199257794E-7,586,1.0,0.4173387096774194,0.5071986836692719,0.5384144475053566,0.5736523272755156,0.5436014774527334,0.11565751027667154,202.2315789473684,2.0,68.03149606299213,102.26041666666667,144.5214521452145,104.59771252733188,0.4470688948528431,72012.0,623,172229,72012.0,623,623,6423,76916.0,623,623,16074,73489.0,623
79,240,180,180,210,240,208.86075949367088,0.11972420096839506,41,100,0,0,0,0,5.7594936708860756,3.3525669791363546,6,7,5,4,20,10,10,0,49,15,-3.804377053779263E-7,749,1.0,0.3914947184062175,0.47527775155005825,0.5030886196246139,0.532620080802035,0.5085109037511947,0.10242453201896351,240.39728353140916,2.0,72.57364341085271,116.97345132743362,161.06586826347305,116.58412829027897,0.4787860757306176,52624.0,822,87377,52624.0,822,822,2957,54734.0,822,822,9982,53280.0,822
73,240,150,180,210,240,208.76712328767124,0.13754194936664127,37,0,0,0,0,0,0.0,0.0,48,5,5,15,30,15,12,25,30,10,-2.5982450221998497E-7,775,1.0,0.35601810493716873,0.43910625821453847,0.4631143504382941,0.49404892296458564,0.4730559680411505,0.13436541025201929,210.4939965694683,5.0,63.260504201680675,94.3529411764706,130.1095890410959,96.36065538321994,0.4828539976654837,59486.0,824,228869,59486.0,824,824,3592,63705.0,824,824,19535,60785.0,824
71,240,120,120,150,180,158.0281690140845,0.1856701126123766,26,45,0,0,0,0,3.591549295774648,2.8634165207794187,39,3,54,15,35,10,13,15,48,15,-8.736794880587671E-7,581,1.0,0.0,0.047619047619047616,0.08088235294117647,0.1388888888888889,0.11877474507250285,1.3174001116477096,3.0,0.0,0.5,0.9230769230769231,1.3333333333333333,0.9229061952944587,0.6514892690219924,910.0,615,186740,910.0,615,615,629,1793.0,615,615,14822,1354.0,615
68,240,120,120,150,180,150.44117647058823,0.18884810823544784,25,60,0,0,0,0,2.3529411764705883,4.016567253264907,17,33,4,11,65,15,22,20,39,10,-8.753348155669542E-6,238,1.0,0.0,0.0,0.06666666666666667,0.16666666666666666,0.1274722280851734,1.51626532564745,2.5,0.0,0.0,0.6666666666666666,1.0,0.6510534415823531,0.9672623446454649,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0
58,240,120,180,210,240,208.9655172413793,0.15306559241327042,28,150,0,0,0,0,3.9655172413793105,5.234212015703109,18,9,12,12,15,20,9,10,45,15,-1.4543071702818965E-8,755,0.7142857142857143,0.0,0.3059801883331295,0.3278784336645237,0.35968379446640314,0.338095098620866,0.15217298052179573,107.2958435207824,0.0,22.962962962962962,37.53061224489796,53.28888888888889,39.362196248593655,0.5261008263577227,18688.0,757,174418,18688.0,757,757,866,19528.0,757,757,12748,18911.0,757
